"","genotype","mat","media","temp","n","avgLS","StddevLS","medianLS","gompShape","gompRate","gompLogLik","gompAIC","weibShape","weibScale","weibLogLik","weibAIC","delta_LL"
"1088","BY4741","MATa","0.05% D + 62 uM CuSO4 * 5 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1092","BY4741","MATa","3% Gly + 62 uM CuSO4 * 5 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1095","BY4741","MATa","YPD + 62 μM CuSO4 * 5 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1103","BY4741","MATa","3% Gly + 62 μM CuSO4 * 5 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1111","BY4741","MATa","0.05% D + 62 μM CuSO4 * 5 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1150","BY4742","MATalpha","3% Gly + 62 uM CuSO4 * 5H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1152","BY4742","MATalpha","3% Gly + 62 uM CuCl2 * 2H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1154","BY4742","MATalpha","3% Gly + 62 uM MnSO4 * H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1156","BY4742","MATalpha","3% Gly + 62 uM MgSO4 * 7H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1158","BY4742","MATalpha","3% Gly + 62 uM CaCl2",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1160","BY4742","MATalpha","3% Gly + 62 uM FeSO4 * 7H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1162","BY4742","MATalpha","3% Gly + 62 uM ZnSO4 * 7H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1164","BY4742","MATalpha","3% Gly + 62 uM Al2(SO4)3 * 18 H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1252","BY4743","diploid","3% Gly",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1259","BY4743","diploid","3% Gly + 62 uM CuSO4 * 5H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1330","BY4742","MATalpha","YPD + 50 nM GL Compound A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1332","BY4742","MATalpha","YPD + 250 nM GL Compound A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1334","BY4742","MATalpha","YPD + 500 nM GL Compound A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1336","BY4742","MATalpha","YPD + 50 nM GL Compound B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1338","BY4742","MATalpha","YPD + 250 nM GL Compound B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1340","BY4742","MATalpha","YPD + 500 nM GL Compound B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1417","BY4742","MATalpha","SD 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1568","BY4742","MATalpha","YPD + 2mg/ml chloramphenicol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1572","BY4742","MATalpha","YPD + 1mg/ml chloramphenicol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1576","BY4742","MATalpha","YPD + 0.5mg/ml chloramphenicol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580","BY4742","MATalpha","YPD + 30ng/ml cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581","BY4742","MATalpha","YPD + 35ng/ml cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582","BY4742","MATalpha","YPD + 40ng/ml cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583","BY4742","MATalpha","YPD + 45ng/ml cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1585","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1586","BY4743","diploid","YPD + CLS82 Day 2 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1587","BY4743","diploid","YPD + CLS82 Day 2 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1588","BY4743","diploid","YPD + CLS82 Day 2 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D pH 6.0 Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1590","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D pH 6.0 Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1591","BY4743","diploid","YPD + CLS82 Day 2 SC 2% D pH 6.0 Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1592","BY4743","diploid","YPD + CLS82 Day 2 YEPD Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1593","BY4743","diploid","YPD + CLS82 Day 2 YEPD Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594","BY4743","diploid","YPD + CLS82 Day 2 YEPD Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1595","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1596","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1597","BY4743","diploid","YPD + CLS82 Day 4 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1598","BY4743","diploid","YPD + CLS82 Day 4 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1599","BY4743","diploid","YPD + CLS82 Day 4 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1600","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D pH 6.0 Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D pH 6.0 Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1602","BY4743","diploid","YPD + CLS82 Day 4 SC 2% D pH 6.0 Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1603","BY4743","diploid","YPD + CLS82 Day 4 YEPD Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1604","BY4743","diploid","YPD + CLS82 Day 4 YEPD Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1605","BY4743","diploid","YPD + CLS82 Day 4 YEPD Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1606","BY4742","MATalpha","YPD + 0.1 mM AICAR",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1607","BY4742","MATalpha","YPD + 0.25 mM AICAR",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1608","BY4742","MATalpha","YPD + 0.5 mM AICAR",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1609","BY4742","MATalpha","YPD + 1.0 mM AICAR",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1611","BY4742","MATalpha","YPD + 1mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1612","BY4742","MATalpha","YPD + 2mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613","BY4742","MATalpha","YPD + 4mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1614","BY4742","MATalpha","YPD + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615","BY4742","MATalpha","YPD + 1mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1616","BY4742","MATalpha","YPD + 2mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1617","BY4742","MATalpha","YPD + 4mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1618","BY4742","MATalpha","YPD + 20uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1619","BY4742","MATalpha","YPD + 1mM DDS + 20uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620","BY4742","MATalpha","YPD + 2mM DDS + 20uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1621","BY4742","MATalpha","YPD + 4mM DDS + 20uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1622","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1623","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1624","BY4743","diploid","YPD + CLS82 Day 9 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1625","BY4743","diploid","YPD + CLS82 Day 9 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1626","BY4743","diploid","YPD + CLS82 Day 9 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1627","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D pH 6.0 Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1628","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D pH 6.0 Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1629","BY4743","diploid","YPD + CLS82 Day 9 SC 2% D pH 6.0 Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1630","BY4743","diploid","YPD + CLS82 Day 9 YEPD Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1631","BY4743","diploid","YPD + CLS82 Day 9 YEPD Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1632","BY4743","diploid","YPD + CLS82 Day 9 YEPD Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1633","BY4743","diploid","0.5% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1680","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1681","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1682","BY4743","diploid","YPD + CLS82 Day 16 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1683","BY4743","diploid","YPD + CLS82 Day 16 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1684","BY4743","diploid","YPD + CLS82 Day 16 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1685","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D pH 6.0 Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1686","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D pH 6.0 Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1687","BY4743","diploid","YPD + CLS82 Day 16 SC 2% D pH 6.0 Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1688","BY4743","diploid","YPD + CLS82 Day 16 YEPD Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1689","BY4743","diploid","YPD + CLS82 Day 16 YEPD Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1690","BY4743","diploid","YPD + CLS82 Day 16 YEPD Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1711","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1712","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1713","BY4743","diploid","YPD + CLS82 Day 23 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1714","BY4743","diploid","YPD + CLS82 Day 23 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
